Tank,Atrazine_ Conc.,Resources,DayOfExperiment,Mass_g,Length_cm
27,5,L,69.00,0.8619,3.13
28,500,L,69.00,0.8898,2.41
28,500,L,69.00,0.8352,2.49
28,500,L,69.00,0.6068,2.51
28,500,L,69.00,0.7975,2.55
28,500,L,69.00,0.7437,2.59
28,500,L,69.00,0.8694,2.65
28,500,L,69.00,0.7229,2.85
29,50,H,69.00,1.4427,3.08
30,500,H,69.00,0.8363,3.05
30,500,H,69.00,1.3667,3.16
31,5,H,69.00,0.7416,2.35
31,5,H,69.00,1.0299,2.47
31,5,H,69.00,0.9958,2.84
31,5,H,69.00,1.0585,2.93
32,5,L,69.00,0.7154,2.61
32,5,L,69.00,0.8764,2.65
32,5,L,69.00,0.8488,2.78
33,50,L,69.00,0.5774,2.35
33,50,L,69.00,0.8740,2.66
33,50,L,69.00,1.1958,2.67
33,50,L,69.00,0.9860,2.75
33,50,L,69.00,0.9845,2.87
33,50,L,69.00,1.0071,2.96
35,500,L,69.00,0.7725,2.74
35,500,L,69.00,1.1926,2.97
36,0,H,69.00,0.6905,2.71
36,0,H,69.00,1.2609,3.15
37,0,L,69.00,0.8937,2.55
37,0,L,69.00,0.7226,2.61
37,0,L,69.00,0.8124,2.68
37,0,L,69.00,0.9173,2.68
37,0,L,69.00,0.8766,2.76
37,0,L,69.00,1.3148,3.13
38,500,H,69.00,1.0373,2.74
39,0,L,69.00,0.4662,2.44
39,0,L,69.00,0.7379,2.75
39,0,L,69.00,0.7828,2.84
40,5,L,69.00,0.8445,2.36
40,5,L,69.00,0.6763,2.64
40,5,L,69.00,0.9067,2.65
40,5,L,69.00,0.9176,2.86
40,5,L,69.00,0.9526,3.01
41,0,L,69.00,0.6005,2.58
41,0,L,69.00,0.8115,2.63
42,50,H,69.00,0.8610,2.84
43,5,L,69.00,0.9026,2.79
43,5,L,69.00,0.9640,2.82
43,5,L,69.00,0.9906,3.02
44,500,L,69.00,0.8610,2.67
44,500,L,69.00,0.8311,2.70
45,500,H,69.00,1.0952,3.09
46,50,H,69.00,0.9433,2.68
46,50,H,69.00,0.9570,2.76
47,0,H,69.00,0.9675,2.63
47,0,H,69.00,0.9554,2.66
47,0,H,69.00,0.8833,2.76
47,0,H,69.00,1.0525,2.78
47,0,H,69.00,1.0305,2.83
47,0,H,69.00,1.0991,2.84
47,0,H,69.00,1.0523,2.85
48,50,L,69.00,0.5227,2.52
48,50,L,69.00,0.7740,2.71
48,50,L,69.00,0.9624,2.74
